question,type,value,notes
1,int,24801002666,
2,dict,"{'54.152.17.ccg': 12562,
 '183.195.251.hah': 6524,
 '52.45.218.ihf': 5562,
 '68.180.231.abf': 5493,
 '204.212.175.bch': 4708,
 '103.238.106.gif': 4428,
 '208.77.215.jeh': 3903,
 '208.77.214.jeh': 3806,
 '217.174.255.dgd': 3551,
 '82.13.163.caf': 3527}",
3,float,0.03466852724527611,
4,str,'1627631/0001627631-15-000004/.txt',
5,int,971,
6,str,'United States of America',:
7,dict,"{'United States of America': 0.019862490450725745,
 'China': 0.006864988558352402,
 'India': 0.058823529411764705,
 'United Kingdom of Great Britain and Northern Ireland': 0.06666666666666667,
 'Korea (Republic of)': 0.2,
 'Canada': 0.017857142857142856,
 'France': 0.0036900369003690036,
 'Bulgaria': 0.3333333333333333,
 'Ireland': 0.3125,
 'Australia': 0.07692307692307693,
 'Hong Kong': 0.0,
 'Germany': 0.0,
 'Czechia': 0.0,
 'Estonia': 0.0,
 'Viet Nam': 0.0,
 'Poland': 0.0,
 'Netherlands': 0.0,
 '-': 0.0,
 'Slovakia': 0.0,
 'Russian Federation': 0.0,
 'Spain': 0.0,
 'Indonesia': 0.0,
 'Ukraine': 0.0,
 'Croatia': 0.0,
 'Taiwan (Province of China)': 0.0,
 'Italy': 0.0,
 'Virgin Islands (British)': 0.0,
 'Singapore': 0.0,
 'Liberia': 0.0,
 'Israel': 0.0,
 'Romania': 0.0,
 'Luxembourg': 0.0,
 'Denmark': 0.0,
 'Switzerland': 0.0,
 'Sweden': 0.0,
 'Egypt': 0.0,
 'Honduras': 0.0,
 'Brazil': 0.0,
 'Greece': 0.0,
 'Philippines': 0.0,
 'Iraq': 0.0,
 'South Africa': 0.0,
 'Tanzania, United Republic of': 0.0,
 'Syrian Arab Republic': 0.0,
 'Sudan': 0.0,
 'North Macedonia': 0.0,
 'Nigeria': 0.0,
 'Armenia': 0.0,
 'Japan': 0.0,
 'Pakistan': 0.0,
 'Thailand': 0.0,
 'Cyprus': 0.0,
 'Lebanon': 0.0,
 'Austria': 0.0,
 'Saudi Arabia': 0.0,
 'Portugal': 0.0,
 'Latvia': 0.0,
 'Slovenia': 0.0,
 'Turkey': 0.0,
 'Jersey': 0.0,
 'Hungary': 0.0,
 'Morocco': 0.0,
 'Angola': 0.0,
 'Malaysia': 0.0,
 'Algeria': 0.0,
 'Finland': 0.0,
 'Bangladesh': 0.0,
 'Jordan': 0.0,
 'Yemen': 0.0,
 'Mongolia': 0.0,
 'Mexico': 0.0,
 'Venezuela (Bolivarian Republic of)': 0.0}",
8,list,"['2007-07-25', '2007-07-25', '2007-07-23']",
9,dict,"{'CA': 91,
 'NY': 83,
 'TX': 64,
 'MA': 30,
 'CO': 25,
 'IL': 25,
 'PA': 25,
 'NJ': 23,
 'FL': 21,
 'VA': 15,
 'MN': 15,
 'CT': 14,
 'MD': 13,
 'MI': 11,
 'OH': 10,
 'DE': 10,
 'NC': 9,
 'WI': 9,
 'GA': 8,
 'OK': 7,
 'OX': 6,
 'NV': 6,
 'IA': 6,
 'UT': 5,
 'KS': 5,
 'AZ': 5,
 'IN': 4,
 'TN': 4,
 'MO': 4,
 'WA': 3,
 'KY': 2,
 'NE': 2,
 'LA': 2,
 'OR': 2,
 'WV': 2,
 'MS': 1,
 'AL': 1,
 'SD': 1,
 'NM': 1,
 'AR': 1,
 'VT': 1,
 'ID': 1,
 'DC': 1,
 'ME': 1}",
10,dict,"{2834: 40,
 6022: 20,
 1311: 20,
 6189: 17,
 6211: 17,
 8731: 2,
 1389: 19,
 7370: 7,
 3571: 1,
 7361: 1,
 3674: 5,
 4931: 5,
 1040: 2,
 2810: 2,
 7389: 11,
 3140: 1,
 7374: 4,
 6200: 1,
 7381: 1,
 3620: 3,
 3841: 6,
 4941: 1,
 5621: 1,
 7330: 1,
 6199: 8,
 6798: 20,
 2510: 4,
 3990: 2,
 1700: 5,
 7371: 6,
 5940: 2,
 4522: 5,
 1731: 2,
 6311: 2,
 8082: 2,
 2836: 13,
 6021: 20,
 1000: 11,
 4911: 8,
 6324: 2,
 8051: 1,
 6035: 4,
 3550: 1,
 4813: 4,
 6321: 2,
 2890: 1,
 3845: 2,
 2860: 8,
 1221: 2,
 3669: 2,
 6411: 1,
 5900: 2,
 2320: 1,
 6221: 3,
 6331: 10,
 2070: 1,
 8742: 5,
 3829: 3,
 900: 5,
 5500: 2,
 7372: 11,
 6770: 1,
 4841: 2,
 4833: 1,
 7384: 1,
 6799: 3,
 3826: 5,
 8711: 2,
 5160: 1,
 5944: 1,
 3420: 3,
 3510: 3,
 5960: 1,
 3842: 4,
 8062: 3,
 6029: 11,
 7320: 1,
 5172: 2,
 1382: 2,
 3663: 4,
 1400: 3,
 7822: 1,
 2024: 1,
 2080: 1,
 7812: 2,
 4922: 2,
 2030: 1,
 3576: 3,
 2711: 1,
 3578: 1,
 3679: 2,
 2842: 1,
 4899: 1,
 100: 1,
 3541: 1,
 7311: 1,
 3317: 1,
 2033: 1,
 3721: 1,
 3621: 2,
 3730: 1,
 5122: 2,
 3585: 1,
 3944: 1,
 5812: 4,
 3661: 2,
 3577: 2,
 3711: 1,
 2800: 3,
 3490: 1,
 4924: 1,
 3537: 1,
 8093: 1,
 6141: 2,
 4412: 1,
 3272: 2,
 2911: 1,
 7200: 3,
 3695: 2,
 6282: 8,
 6513: 1,
 6099: 1,
 7373: 3,
 3559: 2,
 7350: 1,
 3690: 2,
 3714: 1,
 7363: 1,
 2111: 2,
 3825: 2,
 8200: 1,
 5990: 1,
 3630: 1,
 1531: 2,
 1381: 1,
 5961: 1,
 2870: 2,
 5030: 1,
 5731: 1,
 2780: 1,
 2820: 1,
 2670: 1,
 3312: 1,
 3590: 1,
 4812: 2,
 5065: 2,
 6036: 1,
 7900: 2,
 5661: 2,
 2790: 1,
 7340: 1,
 5651: 1,
 3442: 1,
 6500: 1,
 4512: 2,
 7841: 1,
 8090: 1,
 4955: 1,
 5311: 1,
 2750: 1,
 7830: 2,
 4213: 1,
 3672: 1,
 5531: 1,
 2430: 1,
 6111: 1,
 5945: 1,
 3678: 1,
 6792: 1,
 3827: 1,
 3443: 1,
 7990: 1,
 2273: 1,
 1623: 1}",
11,dict,"{2834: 984,
 1389: 656,
 1311: 550,
 2836: 429,
 6022: 379,
 1000: 273,
 6211: 237,
 7371: 229,
 2860: 226,
 6021: 204,
 6282: 171,
 2510: 171,
 3825: 164,
 4841: 108,
 5621: 99,
 7200: 94,
 7374: 94,
 6331: 91,
 6798: 90,
 5311: 90,
 3842: 87,
 6221: 85,
 6029: 83,
 3272: 81,
 3829: 73,
 4931: 70,
 3510: 66,
 7830: 62,
 3826: 56,
 3695: 55,
 3620: 50,
 7373: 48,
 6799: 46,
 4412: 43,
 4512: 42,
 7340: 40,
 7370: 39,
 900: 39,
 6513: 38,
 3621: 38,
 5172: 36,
 5900: 35,
 4213: 35,
 3990: 34,
 5122: 34,
 5944: 33,
 2070: 33,
 8090: 32,
 1700: 31,
 3312: 31,
 1381: 31,
 4922: 31,
 6324: 30,
 8742: 27,
 7389: 26,
 8731: 25,
 7812: 25,
 3590: 24,
 4955: 23,
 3663: 23,
 4522: 22,
 6321: 21,
 3559: 20,
 5812: 19,
 6792: 19,
 6189: 18,
 7372: 16,
 3841: 14,
 6199: 11,
 1731: 11,
 4911: 8,
 4833: 7,
 6035: 7,
 3571: 6,
 2430: 6,
 3679: 5,
 3674: 5,
 4813: 4,
 3678: 4,
 4812: 4,
 1531: 4,
 5500: 4,
 6411: 3,
 1400: 3,
 2800: 3,
 3420: 3,
 8062: 3,
 3576: 3,
 2870: 2,
 1040: 2,
 8711: 2,
 3669: 2,
 3845: 2,
 6770: 2,
 1382: 2,
 5065: 2,
 8082: 2,
 5661: 2,
 7900: 2,
 6141: 2,
 1221: 2,
 3661: 2,
 3577: 2,
 3690: 2,
 2890: 2,
 6311: 2,
 2810: 2,
 2111: 2,
 5940: 2,
 2080: 1,
 3541: 1,
 2711: 1,
 7350: 1,
 7990: 1,
 2911: 1,
 3721: 1,
 5990: 1,
 5731: 1,
 5531: 1,
 2750: 1,
 2030: 1,
 3714: 1,
 3578: 1,
 8093: 1,
 8200: 1,
 2670: 1,
 2320: 1,
 5961: 1,
 8051: 1,
 3944: 1,
 5960: 1,
 7822: 1,
 3140: 1,
 7841: 1,
 3490: 1,
 3672: 1,
 3442: 1,
 7330: 1,
 4941: 1,
 7361: 1,
 6500: 1,
 5945: 1,
 5651: 1,
 7311: 1,
 2842: 1,
 6111: 1,
 2790: 1,
 5030: 1,
 7381: 1,
 3630: 1,
 2024: 1,
 2780: 1,
 2033: 1,
 3537: 1,
 3443: 1,
 3711: 1,
 7320: 1,
 6099: 1,
 7384: 1,
 2820: 1,
 3827: 1,
 2273: 1,
 100: 1,
 4899: 1,
 6036: 1,
 7363: 1,
 4924: 1,
 3550: 1,
 1623: 1,
 3585: 1,
 6200: 1,
 3730: 1,
 5160: 1,
 3317: 1}",the keys ： SIC ， values：number of times the resources of that industry were accessed.
12,dict,"{0: 8305,
 1: 8242,
 2: 8550,
 3: 8850,
 4: 8343,
 5: 9783,
 6: 7761,
 7: 8213,
 8: 8292,
 9: 11033,
 10: 6377,
 11: 6435,
 12: 6155,
 13: 6006,
 14: 6654,
 15: 6512,
 16: 5680,
 17: 6487,
 18: 6356,
 19: 6211,
 20: 6066,
 21: 6164,
 22: 6098,
 23: 6283}",
13,Digraph,graphviz.graphs.Digraph(),
14,dict,"{'801 CHERRY STREET\nSUITE 2100\nFORT WORTH TX 76102': 720,
 '801 CHERRY STREET\nSUITE 2100\nFORT WORTH TX 76102\n[phone]': 464,
 '1114 AVENUE OF THE AMERICAS\n29TH FLOOR\nNEW YORK NY 10036': 356,
 '1 SANSOME ST\n30TH FL\nSAN FRANCISCO CA 94104': 305,
 '1 SANSOME ST\n30TH FL\nSAN FRANCISCO CA 94104\n3125066500': 264,
 '1251 AVENUE OF THE AMERICAS\nNEW YORK NY 10020': 225,
 '1251 AVENUE OF THE AMERICAS\nNEW YORK NY 10020\n[phone]': 225,
 '1177 WEST HASTINGS STREET\nSUITE 2300\nVANCOUVER A1 V6E 2K3': 225,
 '1177 WEST HASTINGS STREET\nSUITE 2300\nVANCOUVER A1 V6E 2K3\n[phone]': 225,
 '10119 W. LARIAT LANE\nPEORIA AZ 85383': 289,
 '10119 W. LARIAT LANE\nPEORIA AZ 85383\n[phone]': 289,
 '1881 GROVE AVENUE\nRADFORD VA 24141': 277}",
15,Figure,plt.Figure(),
